Tech,Normalized cumulative production,Normalized unit cost
Wind_Turbine_2_(Germany),1.0,1.0
Wind_Turbine_2_(Germany),3.5200000000000005,1.1329933307179285
Wind_Turbine_2_(Germany),8.559999999999999,0.9972538250294233
Wind_Turbine_2_(Germany),26.160000000000004,1.1196547665751275
Wind_Turbine_2_(Germany),42.32,1.156924284032954
Wind_Turbine_2_(Germany),65.6,0.9807767752059631
Wind_Turbine_2_(Germany),101.52000000000001,0.8246371125931738
Wind_Turbine_2_(Germany),222.32,0.7795213809336995
Wind_Turbine_2_(Germany),461.6,0.687328364064339
Wind_Turbine_2_(Germany),679.2,0.719890153001177
Wind_Turbine_2_(Germany),906.0799999999999,0.7551981169085916
Wind_Turbine_2_(Germany),1284.08,0.7681443703413103
Wind_Turbine_2_(Germany),1911.1200000000001,0.783052177324441
Caprolactam,1.0,1.0
Caprolactam,1.468,0.9175984862291745
Caprolactam,2.004,0.8311629384737872
Caprolactam,2.706,0.7640169969831212
Caprolactam,3.5345714285714283,0.5878693583423
Caprolactam,4.446,0.47717110625045156
Caprolactam,5.384857142857143,0.4384636179020272
Caprolactam,6.527714285714286,0.4023353079904491
Caprolactam,7.899142857142857,0.39061116584951167
Caprolactam,9.350571428571428,0.36267205020181975
Caprolactam,10.992571428571429,0.3553673935280954
Fotovoltaica,1.0,1.0
Fotovoltaica,5.0,0.816542014958205
Fotovoltaica,20.153699999999997,0.6207655081390233
Fotovoltaica,65.86014999999999,0.5459744830620326
Fotovoltaica,129.994,0.5239771227452705
Fotovoltaica,239.719,0.4720633523977123
Fotovoltaica,402.977,0.3990321161460625
Fotovoltaica,623.2204999999999,0.33128024637043557
Fotovoltaica,861.4884999999999,0.2608886933567972
Fotovoltaica,1165.744,0.1935767707875055
Fotovoltaica,1583.81,0.16234051913770348
Fotovoltaica,1927.1899999999998,0.13594368675758908
Fotovoltaica,2680.155,0.11042674879014518
Fotovoltaica,3298.105,0.09282886053673559
Fotovoltaica,4060.49,0.08051033875934888
Fotovoltaica,4561.035,0.07171139463264409
Fotovoltaica,4947.254999999999,0.050593928728552576
Fotovoltaica,5854.735,0.035094588649362074
Fotovoltaica,8258.865,0.027633084029916412
Fotovoltaica,10800.0,0.020400351957765066
Fotovoltaica,21600.0,0.014364276286845577
Fotovoltaica,35099.99999999999,0.011830180378354599
Fotovoltaica,52350.0,0.010013198416190057
Fotovoltaica,79650.0,0.007857457105147382
Fotovoltaica,128800.0,0.006911570611526617
Fotovoltaica,194050.0,0.005622525296964364
Fotovoltaica,292550.0,0.005103387593488782
Fotovoltaica,467049.99999999994,0.004377474703035635
Fotovoltaica,664550.0,0.0035987681478222614
Fotovoltaica,891550.0,0.0029696436427628686
Fotovoltaica,1136550.0,0.00291684997800264
Fotovoltaica,1405999.9999999998,0.0029916410030796305
Fotovoltaica,1733499.9999999998,0.003070831500219974
Fotovoltaica,2123000.0,0.0028816542014958204
Fotovoltaica,2571499.9999999995,0.0025868895732512097
Fotovoltaica,3090500.0,0.002432908051033876
Fotovoltaica,3658999.9999999995,0.002270127584689837
Fotovoltaica,4237500.0,0.0021381434227892653
Fotovoltaica,4892500.0,0.0020721513418389794
Fotovoltaica,5650000.0,0.002094148702155741
Fotovoltaica,6507999.999999999,0.0019137703475582929
Fotovoltaica,7710000.0,0.0017289925208974924
Fotovoltaica,9145000.0,0.0017245930488341398
Fotovoltaica,11030000.0,0.00161460624725033
Fotovoltaica,13730000.0,0.0015002199736031676
Fotovoltaica,17385000.0,0.0013858336999560052
Fotovoltaica,22292056.45,0.0015398152221733391
Fotovoltaica,30540000.0,0.001570611526616806
Fotovoltaica,42480000.0,0.001605807303123625
Fotovoltaica,60340000.0,0.0015794104707435106
Crude_Oil,1.0,1.0
Crude_Oil,1.0888676540850453,1.2575757575757573
Crude_Oil,1.1853798375537505,1.2499999999999998
Crude_Oil,1.2732919254658384,1.2234848484848484
Crude_Oil,1.3674151935021501,1.140151515151515
Crude_Oil,1.4749163879598663,1.1174242424242424
Crude_Oil,1.5843287147634972,1.1666666666666667
Crude_Oil,1.69708552317248,1.1931818181818181
Crude_Oil,1.8093645484949832,1.1704545454545454
Crude_Oil,1.9259436215957957,1.1325757575757576
Crude_Oil,2.051122790253225,1.2007575757575757
Crude_Oil,2.1763019589106545,1.1477272727272727
Crude_Oil,2.2933588150979456,1.0984848484848484
Crude_Oil,2.4161490683229814,1.0795454545454546
Crude_Oil,2.5384615384615388,1.0681818181818181
Crude_Oil,2.663640707118968,1.0568181818181819
Crude_Oil,2.79168657429527,1.0378787878787878
Crude_Oil,2.923076923076923,1.0189393939393938
Crude_Oil,3.0563784042044913,0.9962121212121211
Crude_Oil,3.1925465838509313,0.981060606060606
Crude_Oil,3.3373148590539894,0.962121212121212
Crude_Oil,3.491161012900143,0.9356060606060607
Photovoltaics_2,1.0,1.0
Photovoltaics_2,2.3125,0.7682775712515489
Photovoltaics_2,4.9375,0.6939281288723668
Photovoltaics_2,8.8125,0.6926889714993804
Photovoltaics_2,16.625,0.6146220570012392
Photovoltaics_2,27.5625,0.543990086741016
Photovoltaics_2,43.8125,0.3853779429987608
Photovoltaics_2,69.4375,0.33085501858736055
Photovoltaics_2,94.4375,0.25898389095415114
Photovoltaics_2,118.5,0.19206939281288724
Photovoltaics_2,140.6875,0.1449814126394052
Photovoltaics_2,167.875,0.13506815365551425
Photovoltaics_2,202.5625,0.1400247831474597
Photovoltaics_2,246.625,0.13878562577447337
Photovoltaics_2,292.875,0.12118959107806691
Photovoltaics_2,346.3125,0.09615861214374226
Photovoltaics_2,402.875,0.08004956629491945
Photovoltaics_2,473.0,0.07472118959107807
Photovoltaics_2,553.125,0.07125154894671623
Photovoltaics_2,661.71875,0.06741016109045848
Photovoltaics_2,783.125,0.06654275092936802
Photovoltaics_2,942.5,0.056629491945477076
Photovoltaics_2,1110.3125,0.05105328376703841
Photovoltaics_2,1300.3125,0.05328376703841388
Photovoltaics_2,1534.59375,0.047459727385377945
Photovoltaics_2,1848.03125,0.04237918215613383
Photovoltaics_2,2224.90625,0.03667905824039653
Photovoltaics_2,2546.78125,0.04076827757125155
Photovoltaics_2,2980.21875,0.04163568773234201
Photovoltaics_2,3458.65625,0.044733581164807926
Photovoltaics_2,4013.65625,0.043866171003717466
Photovoltaics_2,4854.59375,0.04337050805452292
Photovoltaics_2,6108.03125,0.040892193308550186
Onshore_Gas_Pipeline,1.0,1.0
Onshore_Gas_Pipeline,1.9195396157639943,1.2210195908044434
Onshore_Gas_Pipeline,2.3122393471145073,1.1528175278080208
Onshore_Gas_Pipeline,3.783930269723819,0.9935593235141003
Onshore_Gas_Pipeline,4.615949584173239,0.8169738692818989
Onshore_Gas_Pipeline,8.038483616009556,0.8002240090708621
Onshore_Gas_Pipeline,9.052343763054306,0.9241744881615498
Onshore_Gas_Pipeline,9.978615862802094,1.0743290613250613
Onshore_Gas_Pipeline,10.633596076872063,1.1065909990090246
Onshore_Gas_Pipeline,10.931302828225398,1.0625358463125478
Onshore_Gas_Pipeline,11.109751018848067,1.0076151789263166
Onshore_Gas_Pipeline,11.60683259002197,0.9455665781704838
Onshore_Gas_Pipeline,12.676099242730869,0.7065353933638866
Titanium_Sponge,1.0,1.0
Titanium_Sponge,9.620689655172415,0.9794520547945206
Titanium_Sponge,28.155172413793103,0.9691780821917809
Titanium_Sponge,66.79310344827586,0.9554794520547946
Titanium_Sponge,159.3793103448276,0.7602739726027398
Titanium_Sponge,286.9655172413793,0.5804794520547946
Titanium_Sponge,538.6896551724138,0.43321917808219174
Titanium_Sponge,836.1034482758621,0.3458904109589041
Titanium_Sponge,913.6896551724138,0.2910958904109589
Titanium_Sponge,980.8965517241379,0.2654109589041096
Titanium_Sponge,1072.4655172413793,0.23972602739726026
Titanium_Sponge,1188.448275862069,0.2226027397260274
Titanium_Sponge,1304.4827586206898,0.2106164383561644
Titanium_Sponge,1440.3275862068965,0.2071917808219178
Titanium_Sponge,1578.2586206896551,0.20376712328767124
Titanium_Sponge,1736.0172413793102,0.19863013698630136
Titanium_Sponge,2013.603448275862,0.19178082191780824
Titanium_Sponge,2344.8275862068967,0.18493150684931509
Wind_Electricity,1.0,1.0
Wind_Electricity,3.4325337331334334,0.8695516811955168
Wind_Electricity,5.5922038980509745,0.7858032378580324
Wind_Electricity,7.1622938530734634,0.6699875466998755
Wind_Electricity,8.489505247376313,0.5977584059775841
Wind_Electricity,8.815967016491754,0.529576587795766
Wind_Electricity,800.4362818590705,0.4551681195516812
Wind_Electricity,1845.6386806596702,0.400373599003736
Wind_Electricity,2951.69227886057,0.36052303860523044
Wind_Electricity,4033.972263868066,0.3150684931506849
Wind_Electricity,5160.594077961019,0.2823785803237858
Wind_Electricity,6452.613943028486,0.25155666251556663
Wind_Electricity,7638.615817091454,0.22696139476961397
Wind_Electricity,8850.785607196402,0.21575342465753425
Wind_Electricity,10083.182533733134,0.1964508094645081
Wind_Electricity,11217.251499250375,0.18679950186799504
Wind_Electricity,12899.409670164918,0.1824408468244085
Wind_Electricity,14995.834332833583,0.1718555417185554
Wind_Electricity,17521.071214392803,0.1665628891656289
Wind_Electricity,21401.985382308845,0.162826899128269
Wind_Electricity,25595.188905547227,0.15815691158156914
Wind_Electricity,30896.441154422788,0.150373599003736
Milk_(US),1.0,1.0
Milk_(US),2.0286647097585813,1.035480438511887
Milk_(US),3.0651270991832904,1.0562033589560578
Milk_(US),4.111094470736237,1.1056825962843513
Milk_(US),5.125701391800955,1.0656364821446331
Milk_(US),6.136154875297031,1.0331242114541472
Milk_(US),7.158639349827273,1.0211826699986795
Milk_(US),8.176111743445356,0.9782500323728729
Milk_(US),9.23251263004453,0.9718619766255052
Milk_(US),10.298747978194452,0.9647538674907413
Milk_(US),11.391141995646878,0.9410686802421135
Milk_(US),12.540206473771441,0.9415271771738914
Milk_(US),13.723666606761316,0.9698867528984343
Milk_(US),14.89199065476547,0.9753967406244618
Milk_(US),16.060374608119172,0.9316608244473314
Milk_(US),17.25676431238643,0.9126947098355677
Milk_(US),18.431877633339322,0.8905811525187943
Milk_(US),19.59817488368378,0.8843756149178051
Milk_(US),20.72310749016554,0.8459121242692791
Milk_(US),21.88230595658859,0.8392325160105432
Milk_(US),23.046486551249025,0.8362239142052124
Milk_(US),24.19148744982927,0.8297908853330193
Milk_(US),25.336388506160265,0.8045847407330837
Milk_(US),26.5367020108229,0.7882279467389204
Milk_(US),27.755715968769344,0.7632945510395718
Milk_(US),28.98322650212664,0.7321733359517504
Milk_(US),30.22985682621458,0.7075449607992675
Milk_(US),31.47417081012001,0.6771636350419915
Milk_(US),32.704427005331574,0.6543836632574234
Milk_(US),33.92239261966093,0.6344882729254825
Milk_(US),35.15154056590587,0.611634099855085
Milk_(US),36.40662752850496,0.5949479262835599
Milk_(US),37.667145909463045,0.5791608419635368
Milk_(US),38.91719083847521,0.5506021197376834
Milk_(US),40.184857924479324,0.5369640704705981
Milk_(US),41.424698975618526,0.5232909348350284
Milk_(US),42.62192735477945,0.5038198282010579
Milk_(US),43.80737434852932,0.48812283015330493
Milk_(US),44.9777751153178,0.47265909462751443
Milk_(US),46.137023502865475,0.45723198527308806
Milk_(US),47.30524770862038,0.44522483216139697
Milk_(US),48.48903732103277,0.4345630132538027
Milk_(US),49.68739391761017,0.44070772752621445
Milk_(US),50.84048203837936,0.4332737785769845
Milk_(US),51.994518660516384,0.4324725691051225
Milk_(US),53.14667824836758,0.4093200749904783
Milk_(US),54.346582399808305,0.3979084721030029
Milk_(US),55.571197507937455,0.3966466298193012
Milk_(US),56.783881467281695,0.38801318035768834
Milk_(US),58.01543561173346,0.3748986914499164
Milk_(US),59.2974699974041,0.3660289175194853
Milk_(US),60.62307554064578,0.36105176009609646
Milk_(US),61.978953253858904,0.353303633165296
Milk_(US),63.372631242636636,0.35558318009091405
Milk_(US),64.72400607040875,0.34240643297946294
Milk_(US),66.15187004532838,0.3362971192345651
Milk_(US),67.58341819924519,0.32303842098664864
Milk_(US),69.00673935182412,0.31435441560027644
Milk_(US),70.45479142954133,0.3113307771493674
Milk_(US),71.89145150661955,0.30166310550498515
Milk_(US),73.3663311967092,0.2966700022254499
Milk_(US),74.84097126540067,0.28632324807961923
Milk_(US),76.34744104315182,0.2836289873777511
Milk_(US),77.85142474889675,0.2756264591917686
Milk_(US),79.3850216657681,0.2718228527449289
Milk_(US),80.93549192276204,0.2895259374225394
Milk_(US),82.47312246650293,0.2643177387710475
Milk_(US),84.03157011921165,0.2594714506793566
Milk_(US),85.60170929930709,0.25102289310426384
Milk_(US),87.22503444557599,0.24506634733684862
Milk_(US),88.89632380838276,0.24550502705461755
Milk_(US),90.54703568361988,0.23964549573597413
Milk_(US),92.24498292697538,0.23768824458098017
Milk_(US),93.94623494878093,0.23508720233251357
Milk_(US),95.65287845204577,0.22791350004770047
Milk_(US),97.4193773837337,0.22413486284458026
Milk_(US),99.2343297589808,0.2207134040788728
Milk_(US),101.08794105313605,0.21864093669402937
HydrofluoricAcid,1.0,1.0
HydrofluoricAcid,1.0795698924731183,0.9782073807301168
HydrofluoricAcid,1.1696057347670252,0.9418022899833279
HydrofluoricAcid,1.2638948626045399,0.9501228086595713
HydrofluoricAcid,1.371995221027479,0.9091493703108283
HydrofluoricAcid,1.4996893667861408,0.9094844926432271
HydrofluoricAcid,1.6300597371565113,0.9412722044678676
HydrofluoricAcid,1.7742891278375148,0.9441333487951854
HydrofluoricAcid,1.930704898446834,0.998992490127585
HydrofluoricAcid,2.085973715651135,0.9987517277944511
HydrofluoricAcid,2.2456391875746715,0.9143205773937716
Transistor,1.0,1.0
Transistor,2.5,0.6042311441649216
Transistor,5.0,0.30919673682074633
Transistor,9.5,0.16529957717466268
Transistor,19.5,0.09179953349336943
Transistor,44.5,0.054803939718541014
Transistor,89.5,0.018226108008960525
Transistor,189.5,0.009185256376097156
Transistor,439.5,0.005124595803674559
Transistor,939.5,0.0030700962119444082
Transistor,1939.5,0.0014180183672756579
Transistor,4439.5,0.0008238119482305319
Transistor,9439.5,0.0003840357905542463
Transistor,19439.5,0.00018725672023101842
Transistor,39439.5,0.00013560869308531612
Transistor,74439.5,0.0001227118934667593
Transistor,129439.5,5.530867977608688e-05
Transistor,229439.5,3.9266449177704275e-05
Transistor,404439.5,2.758313950760714e-05
Transistor,704439.5,2.12760191933677e-05
Transistor,1204439.5,1.0960373523856088e-05
Transistor,2204439.5,6.279088668398373e-06
Transistor,3761880.5755,4.204746876159625e-06
Transistor,6202990.82,2.915291167470673e-06
Transistor,9958363.27,2.5340607840322004e-06
Transistor,15423428.46,2.1388145776731955e-06
Transistor,23783191.955,1.878120271351299e-06
Transistor,37012739.855,1.1773291253246949e-06
Transistor,55934784.2,6.643500064332208e-07
Transistor,89634784.2,3.279702563404507e-07
Transistor,150634784.2,2.3322329339765386e-07
Transistor,254134784.2,1.8697107775989798e-07
Transistor,427634784.2,8.045082356385415e-08
Transistor,694134784.0,5.466170939007512e-08
Transistor,1082134784.0,4.1767152303185605e-08
Transistor,1687134784.0,3.195607625881315e-08
Transistor,2847134784.0,1.2894557086889517e-08
CarbonDisulfide,1.0,1.0
CarbonDisulfide,1.0501272401571473,0.988083051599539
CarbonDisulfide,1.1015461024533133,0.971200483218453
CarbonDisulfide,1.1597075398442367,0.9739972376713872
CarbonDisulfide,1.2175460717004052,0.9147913927918755
CarbonDisulfide,1.2708716142970269,1.0156360765803538
CarbonDisulfide,1.3318085016414365,0.9885374507076261
CarbonDisulfide,1.3932143708339422,0.9028494307968068
CarbonDisulfide,1.448638799406469,0.8217437575979859
CarbonDisulfide,1.507069324743021,0.7980020608617696
Primary_Aluminum,1.0,1.0
Primary_Aluminum,1.0971694127587663,0.979296066252588
Primary_Aluminum,1.1723700887198987,1.2008281573498965
Primary_Aluminum,1.216307562315167,1.2277432712215322
Primary_Aluminum,1.2526404731727925,1.0579710144927537
Primary_Aluminum,1.2839036755386566,0.9958592132505176
Primary_Aluminum,1.3346007604562737,0.9937888198757764
Primary_Aluminum,1.4292353189691593,0.9337474120082816
Primary_Aluminum,1.5525982256020279,0.9440993788819877
Primary_Aluminum,1.6734262779890157,0.958592132505176
Primary_Aluminum,1.8119983100971695,0.8819875776397516
Primary_Aluminum,1.9860583016476552,0.7246376811594203
Primary_Aluminum,2.247148288973384,0.5859213250517598
Primary_Aluminum,2.6873679763413603,0.546583850931677
Primary_Aluminum,3.4647232784114914,0.5341614906832298
Primary_Aluminum,4.120405576679341,0.5196687370600415
Primary_Aluminum,4.5386565272496835,0.46583850931677023
Primary_Aluminum,4.885086607520067,0.41614906832298143
Primary_Aluminum,5.368398817068019,0.4099378881987578
Primary_Aluminum,5.894803548795944,0.4451345755693582
Primary_Aluminum,6.404309252217997,0.4575569358178054
Primary_Aluminum,7.011829319814111,0.4596273291925466
Primary_Aluminum,7.719053654414871,0.4596273291925466
Primary_Aluminum,8.510773130544994,0.4906832298136646
Primary_Aluminum,9.568652302492607,0.5031055900621118
Primary_Aluminum,10.803126320236586,0.5383022774327122
Primary_Aluminum,12.126320236586396,0.5734989648033127
Primary_Aluminum,13.544993662864385,0.5838509316770186
Primary_Aluminum,14.937473595268273,0.556935817805383
Primary_Aluminum,16.26066751161808,0.5486542443064183
Primary_Aluminum,17.911702577101817,0.5217391304347826
Primary_Aluminum,19.61343472750317,0.4451345755693582
Primary_Aluminum,21.22222222222222,0.4679089026915114
Primary_Aluminum,23.01182931981411,0.43685300207039335
Primary_Aluminum,24.70173215040135,0.4513457556935818
Primary_Aluminum,27.12336290663287,0.4575569358178054
Primary_Aluminum,29.4503591043515,0.4451345755693582
Primary_Aluminum,32.00887198986058,0.4409937888198758
Primary_Aluminum,34.71989860583017,0.43478260869565216
Acrylonitrile,1.0,1.0
Acrylonitrile,1.2522258414766558,0.8545090501377705
Acrylonitrile,1.501085776330076,0.668147070204794
Acrylonitrile,1.771986970684039,0.5665424192132276
Acrylonitrile,2.1629750271444084,0.5293070386017146
Acrylonitrile,2.657328990228013,0.6004329674044007
Acrylonitrile,3.3024972855591748,0.6026895677610211
Acrylonitrile,4.1402823018458195,0.46791594091202526
Acrylonitrile,4.917806731813247,0.42696124070856917
Acrylonitrile,5.6461454940282305,0.43011505037974207
Acrylonitrile,6.754723127035831,0.41243285638742333
Acrylonitrile,8.010532030401738,0.368522665108482
Acrylonitrile,9.138979370249729,0.3313915015894047
Acrylonitrile,10.201845819761129,0.3342755242463788
Photovoltaics_4,1.0,1.0
Photovoltaics_4,2.0,0.7523856718139339
Photovoltaics_4,4.0,0.5489007351775198
Photovoltaics_4,6.499999999999999,0.38835045250929867
Photovoltaics_4,9.694444444444445,0.3263070340508137
Photovoltaics_4,14.749999999999998,0.2765233690226629
Photovoltaics_4,23.85185185185185,0.22108562550743707
Photovoltaics_4,35.93518518518518,0.19864050220402582
Photovoltaics_4,54.175925925925924,0.1603625094993635
Photovoltaics_4,86.49074074074073,0.1490078859334474
Photovoltaics_4,123.06481481481481,0.13008720625339137
Photovoltaics_4,165.10185185185185,0.10760797133754768
Photovoltaics_4,210.4722222222222,0.09148497221378803
Photovoltaics_4,260.3703703703703,0.08545079302740415
Photovoltaics_4,321.0185185185185,0.08830965920717097
Photovoltaics_4,393.14814814814815,0.09133962162789289
Photovoltaics_4,476.20370370370364,0.08461369068199234
Photovoltaics_4,572.3148148148148,0.07882954086845506
Photovoltaics_4,677.5925925925925,0.07371947193530251
Photovoltaics_4,784.7222222222222,0.06973732592850311
Photovoltaics_4,906.0185185185185,0.0644796171386976
Photovoltaics_4,1046.2962962962963,0.06028171626261396
Photovoltaics_4,1205.185185185185,0.060071509435160333
Photovoltaics_4,1427.7777777777776,0.0541304646565598
Photovoltaics_4,1693.5185185185185,0.05000359528833115
Photovoltaics_4,2042.5925925925924,0.0490715940290423
Photovoltaics_4,2542.5925925925926,0.0474743398396873
Photovoltaics_4,3219.4444444444443,0.04341622827830692
PolyesterFiber,1.0,1.0
PolyesterFiber,1.351342050929112,0.9351569353658337
PolyesterFiber,1.6988988300068821,0.9057640290755229
PolyesterFiber,2.2105987611837574,0.9057640290755229
PolyesterFiber,2.923262216104611,0.7812190497791005
PolyesterFiber,3.7715072264280796,0.6615647067530308
PolyesterFiber,5.073984858912595,0.6317824084163839
PolyesterFiber,6.7918100481761865,0.4374317508347558
PolyesterFiber,9.229525120440467,0.41046828399975877
PolyesterFiber,12.948726772195457,0.32940810611407145
PolyesterFiber,17.429456297315898,0.2879464743839141
PolyesterFiber,22.472126634549205,0.2537926940005518
PolyesterFiber,28.732966276668957,0.23420470775118646
Geothermal_Electricity,1.0,1.0
Geothermal_Electricity,1.1907227550508692,0.9489633171717172
Geothermal_Electricity,1.4044944453849477,0.8978675644444444
Geothermal_Electricity,1.586562289220896,0.8467023175757576
Geothermal_Electricity,1.8149561305019584,0.7954545454545454
Geothermal_Electricity,2.10596091248195,0.7441077440808082
Geothermal_Electricity,2.4565435777791036,0.6926406926060606
Geothermal_Electricity,2.844071819664875,0.6670601751919192
Geothermal_Electricity,3.249176019473945,0.6410256410505051
Geothermal_Electricity,3.6364082001913363,0.5919661733333333
Geothermal_Electricity,4.185049696733737,0.5803439431919192
Geothermal_Electricity,4.765302179953835,0.5545680767676768
