Tech,Normalized cumulative production,Normalized unit cost
Geothermal_Electricity,5.36556174382923,0.5194805195151515
Geothermal_Electricity,5.972269538749482,0.4737833648484849
Geothermal_Electricity,6.603436798346779,0.4587088273939394
Geothermal_Electricity,7.187493225838504,0.4454545454545455
Geothermal_Electricity,7.690449758457321,0.43929146537373737
Geothermal_Electricity,8.229137622126173,0.4060065373737374
Geothermal_Electricity,8.782766442927132,0.3778040141414141
Geothermal_Electricity,9.338192909547429,0.35768675765656566
Geothermal_Electricity,9.895615486356316,0.3492552644848485
Geothermal_Electricity,10.425448733803716,0.34098207507070705
Geothermal_Electricity,10.942023817002543,0.33269977882828283
Geothermal_Electricity,11.486825616362697,0.31884274844444443
Geothermal_Electricity,12.029105576089355,0.2994152046868687
Geothermal_Electricity,12.58592520318161,0.2924871612121212
Solar_Thermal,1.0,1.0
Solar_Thermal,1.8615384615384616,0.6967852611605042
Solar_Thermal,3.707692307692308,0.7306124225428167
Solar_Thermal,7.707692307692308,0.8388765952744727
Solar_Thermal,9.553846153846154,0.7705830843687608
Solar_Thermal,12.63076923076923,0.5462228209519666
Solar_Thermal,17.676923076923078,0.5072698166236747
Solar_Thermal,22.65353846153846,0.7096449490116772
Solar_Thermal,22.83323076923077,0.4700916355925485
Cyclohexane,1.0,1.0
Cyclohexane,1.0985576923076923,0.9338686640303436
Cyclohexane,1.2692307692307692,0.9377638409030541
Cyclohexane,1.3918269230769231,0.8998580545195746
Cyclohexane,1.5360576923076923,0.8915771521763466
Cyclohexane,1.7451923076923077,0.8574213512432027
Cyclohexane,2.0048076923076925,0.7682103542827552
Cyclohexane,2.324519230769231,0.6929257395497022
Cyclohexane,2.7235576923076925,0.6572161393827086
Cyclohexane,3.2283653846153846,0.690153118268266
Cyclohexane,3.858173076923077,0.6716155233811965
Cyclohexane,4.560096153846154,0.6209533632655649
Cyclohexane,5.216346153846154,0.5372465981120356
Cyclohexane,5.971153846153846,0.5250410858267848
Cyclohexane,6.795673076923077,0.5175524379290007
Cyclohexane,7.475961538461538,0.4690974107612625
Cyclohexane,8.122596153846153,0.41626907091217585
DRAM,1.0,1.0
DRAM,5.119565217391304,0.7630647129009991
DRAM,14.130434782608695,0.47379263184194487
DRAM,35.72826086956522,0.22169266179153038
DRAM,82.14130434782608,0.11007754308696453
DRAM,224.16304347826085,0.062045254969576843
DRAM,524.2391304347826,0.03762867356074539
DRAM,1245.8260869565217,0.027379131835687225
DRAM,2809.6521739130435,0.019380745056534934
DRAM,6258.304347826087,0.00821132360370607
DRAM,11163.380434782608,0.004505336677702199
DRAM,23685.565217391304,0.0033478221113121837
DRAM,55912.184782608696,0.0026611721728472134
DRAM,130280.40217391304,0.0008243613318534552
DRAM,225409.1086956522,0.000498837577858574
DRAM,434547.3043478261,0.0004799610511132557
DRAM,712382.5434782609,0.0006688896158898007
DRAM,1179127.0869565217,0.0005772507234091165
DRAM,1866036.9673913044,0.0002732784502681312
DRAM,2899290.3695652173,0.00017230783096125574
DRAM,4580367.130434782,0.00011868578229122496
DRAM,7673452.630434783,0.00012142885540599645
DRAM,12214712.760869564,0.00011849320867630111
DRAM,20378632.010869563,0.00011694915762284615
DRAM,34520588.467391305,3.9348520271904955e-05
DRAM,59910890.65217391,1.5600558311027902e-05
DRAM,109534672.39130434,5.852464309216775e-06
DRAM,202118235.54347825,4.931293691353669e-06
DRAM,362256718.91304344,3.7637952717799083e-06
DRAM,648817440.2173914,8.959031131135959e-07
DRAM,1104982625.0,8.533856772370184e-07
DRAM,1746180147.826087,6.529463366760106e-07
DRAM,2640761966.304348,6.377615381486615e-07
DRAM,4076991935.869565,3.8873084230013654e-07
DRAM,6245033107.608695,3.371025273071497e-07
DRAM,9446200360.869566,1.5913668856661839e-07
SodiumHydrosulfite,1.0,1.0
SodiumHydrosulfite,1.0328389830508475,1.02916139741959
SodiumHydrosulfite,1.069915254237288,1.0332369089229994
SodiumHydrosulfite,1.1122881355932204,0.975368718373836
SodiumHydrosulfite,1.1504237288135593,0.9708468008978673
SodiumHydrosulfite,1.1927966101694916,1.0423035734360506
SodiumHydrosulfite,1.2330508474576272,0.9074633013157634
SodiumHydrosulfite,1.277542372881356,0.8308164761756751
SodiumHydrosulfite,1.3220338983050848,0.8872402159673186
EthylAlcohol,1.0,1.0
EthylAlcohol,1.1091204410099917,1.0189011221287314
EthylAlcohol,1.2224737904218141,1.1023525119634103
EthylAlcohol,1.3445390559629866,1.1033532809350561
EthylAlcohol,1.4694098538170006,1.1281153182029362
EthylAlcohol,1.5918688782792734,1.1157980667865681
EthylAlcohol,1.7207264852094304,1.1452170533590478
EthylAlcohol,1.8607077816606783,1.04638401370367
EthylAlcohol,2.0071368804449476,1.0749869287937204
EthylAlcohol,2.1474134960870206,1.0456531755362488
EthylAlcohol,2.2845400403602896,1.0039639729668541
EthylAlcohol,2.425653393709701,0.9752527106974281
EthylAlcohol,2.591967318009549,1.0085365369963055
EthylAlcohol,2.743367623172712,0.9050877799042029
EthylAlcohol,2.8671063641285626,0.7960682109244931
Ethanol_2,1.0,1.0
Ethanol_2,1.9999999997582412,1.0177281680892973
Ethanol_2,4.1354283571592845,0.9684832567301378
Ethanol_2,6.885895997332891,0.9061063690085357
Ethanol_2,10.033670034235767,0.8686802363755746
Ethanol_2,14.237186679357526,0.7833223900196978
Ethanol_2,20.186307521159513,0.7695338148391333
Ethanol_2,27.070707066213778,0.8023637557452397
Ethanol_2,35.72465395132913,0.6106369008535785
Ethanol_2,43.19416385808924,0.6434668417596848
Ethanol_2,52.427235312719056,0.5594221930400525
Ethanol_2,61.049008602580535,0.469468154957321
Ethanol_2,69.75009353320837,0.42678923177938277
Ethanol_2,78.36812570143924,0.434274458305975
Ethanol_2,87.99251777511247,0.4504267892317793
Ethanol_2,96.79610923534155,0.40446487196323044
Ethanol_2,105.17471006646733,0.4038082731451083
Monochrome_Television,1.0,1.0
Monochrome_Television,6.444444444444445,0.8412162162162162
Monochrome_Television,23.11111111111111,0.7635135135135135
Monochrome_Television,64.55555555555556,0.7027027027027027
Monochrome_Television,94.44444444444444,0.6655405405405406
Monochrome_Television,128.33333333333334,0.652027027027027
Monochrome_Television,168.44444444444446,0.527027027027027
Monochrome_Television,209.27777777777777,0.5135135135135135
Monochrome_Television,252.38888888888889,0.4560810810810811
Monochrome_Television,293.44444444444446,0.4527027027027027
Monochrome_Television,329.0,0.4560810810810811
Monochrome_Television,356.3333333333333,0.42567567567567566
Monochrome_Television,391.6111111111111,0.42905405405405406
Monochrome_Television,423.3333333333333,0.39864864864864863
Monochrome_Television,457.6666666666667,0.40878378378378377
Monochrome_Television,493.6111111111111,0.3716216216216216
Monochrome_Television,533.2222222222222,0.33783783783783783
Monochrome_Television,578.2777777777778,0.28885135135135137
Monochrome_Television,624.7222222222222,0.3141891891891892
Monochrome_Television,664.9444444444445,0.30574324324324326
Monochrome_Television,691.5,0.30067567567567566
Polyvinylchloride,1.0,1.0
Polyvinylchloride,1.3705722070844686,0.9914712153518125
Polyvinylchloride,1.8419618528610355,1.0511727078891258
Polyvinylchloride,2.4604904632152587,0.9850746268656717
Polyvinylchloride,3.346049046321526,0.9722814498933903
Polyvinylchloride,4.4659400544959125,0.9509594882729212
Polyvinylchloride,5.435967302452316,0.9424307036247336
Polyvinylchloride,6.62125340599455,0.9040511727078892
Polyvinylchloride,7.700272479564033,0.7974413646055437
Polyvinylchloride,9.136239782016348,0.7270788912579959
Polyvinylchloride,10.871934604904633,0.6353944562899787
Polyvinylchloride,12.749318801089919,0.5756929637526653
Polyvinylchloride,14.539509536784742,0.5245202558635395
Polyvinylchloride,17.005449591280655,0.4754797441364606
Polyvinylchloride,19.555858310626704,0.3880597014925373
Polyvinylchloride,22.21798365122616,0.36247334754797444
Polyvinylchloride,25.52861035422343,0.35820895522388063
Polyvinylchloride,29.30517711171662,0.3326226012793177
Polyvinylchloride,33.76566757493188,0.3283582089552239
Polyvinylchloride,38.771117166212534,0.30063965884861404
Polyvinylchloride,44.6566757493188,0.27292110874200426
Polyvinylchloride,50.49318801089918,0.2622601279317697
Nuclear_Electricity,1.0,1.0
Nuclear_Electricity,1.169726919544609,1.535513172164973
Nuclear_Electricity,1.2970221092030656,2.4542433727182478
Nuclear_Electricity,1.5938133923414541,2.1399743857123177
Nuclear_Electricity,1.9249578580151814,3.2845334764623497
Nuclear_Electricity,2.7563605839885432,3.8802113003023138
Nuclear_Electricity,3.4953711552591518,5.561609947067432
Nuclear_Electricity,3.716847812572912,5.743627873397815
Nuclear_Electricity,4.25828941543918,6.909714589851809
Nuclear_Electricity,4.502220944208692,7.319703611398586
Nuclear_Electricity,4.572574873946427,5.10722282432268
Nuclear_Electricity,4.72243101438535,6.552225569672096
Nuclear_Electricity,5.078834207977592,7.823268374588447
Nuclear_Electricity,5.174405314786666,10.399337378608672
Nuclear_Electricity,5.428641389159031,9.424053859577125
Nuclear_Electricity,6.656019486259376,10.892560357564347
Nuclear_Electricity,6.749789366134783,11.213612397899842
Nuclear_Electricity,8.580542423286397,11.384625673106955
Nuclear_Electricity,9.104824634586704,10.14218440088358
Nuclear_Electricity,9.174412671599994,12.90285399058727
PolyethyleneLD,1.0,1.0
PolyethyleneLD,1.3358562367864695,0.9896800822949755
PolyethyleneLD,1.7923467230443972,0.8584605509467164
PolyethyleneLD,2.262832980972516,0.7049456385316234
PolyethyleneLD,2.820803382663848,0.6372517667352621
PolyethyleneLD,3.4941649048625796,0.5573346297881995
PolyethyleneLD,4.23200845665962,0.5109409890013297
PolyethyleneLD,5.075602536997885,0.5113165482980139
PolyethyleneLD,6.032431289640592,0.51385938227884
PolyethyleneLD,7.151923890063425,0.4289497353156255
PolyethyleneLD,8.300507399577167,0.3495672354754591
PolyethyleneLD,9.69860465116279,0.3419706452706672
PolyethyleneLD,11.339323467230445,0.34040975502314147
PolyethyleneLD,13.131966173361521,0.32534888083979446
PolyethyleneLD,15.031120507399576,0.3056851470170205
Solar_Thermal_Electricity,1.0,1.0
Solar_Thermal_Electricity,3.1739130434782603,1.1150384755133556
Solar_Thermal_Electricity,7.521739130434782,1.2149836620180292
Solar_Thermal_Electricity,9.695652173913043,1.0970095950456522
Solar_Thermal_Electricity,14.043478260869565,0.7886491976362693
Solar_Thermal_Electricity,19.840579710144926,0.9071382477954782
Polypropylene,1.0,1.0
Polypropylene,2.64,0.9168765743073047
Polypropylene,6.52,0.7858942065491183
Polypropylene,12.32,0.6826196473551638
Polypropylene,20.2,0.5566750629722922
Polypropylene,31.12,0.5037783375314862
Polypropylene,46.08,0.4408060453400503
Polypropylene,68.2,0.4408060453400503
Polypropylene,94.2,0.43324937027707805
Laser_Diode,1.0,1.0
Laser_Diode,11.0,0.5714285714285714
Laser_Diode,110.0,0.42857142857142855
Laser_Diode,1100.0,0.2857142857142857
Laser_Diode,3000.0,0.21428571428571427
Laser_Diode,6000.0,0.11428571428571428
Laser_Diode,11500.0,0.08571428571428572
Laser_Diode,18500.0,0.05714285714285714
Laser_Diode,31500.0,0.04857142857142857
Laser_Diode,50300.0,0.04
Laser_Diode,65800.0,0.04
Laser_Diode,84000.0,0.04
Trichloroethane,1.0,1.0
Trichloroethane,1.0971600000000001,0.997434559052711
Trichloroethane,1.20516,0.9586209750345198
Trichloroethane,1.32492,0.9500471251079368
Trichloroethane,1.45464,0.8002589569636386
Trichloroethane,1.6011600000000001,0.7363848773438377
Trichloroethane,1.751,0.6905266574522292
Electric_Power,1.0,1.0
Electric_Power,1.1983333333333333,0.8568376068376068
Electric_Power,1.4316666666666666,0.7200854700854701
Electric_Power,1.6966666666666668,0.6196581196581196
Electric_Power,2.006666666666667,0.6068376068376068
Electric_Power,2.3366666666666664,0.6132478632478632
Electric_Power,2.66,0.5811965811965812
Electric_Power,2.9783333333333335,0.5064102564102564
Electric_Power,3.341666666666667,0.4786324786324786
Electric_Power,3.743333333333333,0.49786324786324787
Electric_Power,4.158333333333333,0.4786324786324786
Electric_Power,4.626666666666667,0.438034188034188
Electric_Power,5.156666666666666,0.43589743589743585
Electric_Power,5.7283333333333335,0.4252136752136752
Electric_Power,6.368333333333333,0.4188034188034188
Electric_Power,7.053333333333334,0.39102564102564097
Electric_Power,7.855,0.37179487179487175
Electric_Power,8.738333333333333,0.3611111111111111
Electric_Power,9.668333333333333,0.3653846153846154
Electric_Power,10.616666666666667,0.35256410256410253
Electric_Power,11.661666666666667,0.33547008547008544
Electric_Power,12.796666666666667,0.344017094017094
Electric_Power,13.998333333333333,0.3376068376068376
Electric_Power,15.291666666666666,0.32692307692307687
Electric_Power,16.676666666666666,0.3162393162393162
Electric_Power,18.16,0.31410256410256404
Electric_Power,20.09,0.3098290598290598
Electric_Power,22.171666666666667,0.3055555555555555
Electric_Power,24.366666666666667,0.3034188034188034
Magnesium,1.0,1.0
Magnesium,1.0882949075247024,1.083426569106443
Magnesium,1.1656954649100584,1.2032447013654877
Magnesium,1.252216873574867,1.202827226525399
Magnesium,1.3552064859386876,1.2078442326956356
Magnesium,1.3933367114264,1.1953793797437637
Magnesium,1.4326070433240436,1.1843789561114795
Magnesium,1.4834051178109957,1.1819618563088519
Magnesium,1.5349632632379022,1.1855912169826501
Magnesium,1.6223714213326579,1.1855912169826501
Magnesium,1.7183937167468963,1.1750612201753539
Magnesium,1.819103116290854,1.1480489106384908
Magnesium,1.922219407144667,1.1096144192897488
Magnesium,2.0233088421586016,1.083716928669516
Magnesium,2.1466936914111985,1.0626323879596749
Magnesium,2.2713453255637193,1.0364049115543215
Magnesium,2.3978971370661264,0.9883034541338643
Magnesium,2.5397770458576137,0.9900255534749707
Magnesium,2.6962249809982266,0.989711990056169
Shotgun_Sanger_DNA_Sequencing,1.0,1.0
Shotgun_Sanger_DNA_Sequencing,1.9944945667874048,0.8756400212475165
Shotgun_Sanger_DNA_Sequencing,3.150885906239121,0.7659615109965046
Shotgun_Sanger_DNA_Sequencing,4.573394665303734,0.572245157403808
Shotgun_Sanger_DNA_Sequencing,6.602131434116279,0.4101203677775448
Shotgun_Sanger_DNA_Sequencing,8.807298726694963,0.29130671478136155
Shotgun_Sanger_DNA_Sequencing,11.430054887669163,0.2840644315165319
Shotgun_Sanger_DNA_Sequencing,14.174763153411405,0.2639002028333292
Shotgun_Sanger_DNA_Sequencing,17.31001014792264,0.249873320547369
Shotgun_Sanger_DNA_Sequencing,20.38390443175337,0.2302757208936982
Shotgun_Sanger_DNA_Sequencing,23.571811737516946,0.23056819733211822
Shotgun_Sanger_DNA_Sequencing,27.248875210180515,0.19666602310131584
Shotgun_Sanger_DNA_Sequencing,31.05507618349222,0.1793456422849524
Shotgun_Sanger_DNA_Sequencing,34.754297311911586,0.16718861963694695
Shotgun_Sanger_DNA_Sequencing,38.83071265082998,0.16323824460249375
Shotgun_Sanger_DNA_Sequencing,42.88818100338511,0.14926243069789263
Shotgun_Sanger_DNA_Sequencing,47.05429879336015,0.13407453166590177
Shotgun_Sanger_DNA_Sequencing,51.09288941727221,0.12891979446268878
Shotgun_Sanger_DNA_Sequencing,54.813154152129954,0.12721462757800447
Shotgun_Sanger_DNA_Sequencing,58.50774797597091,0.10185289390686939
Shotgun_Sanger_DNA_Sequencing,62.25621838033229,0.10126318628944932
Shotgun_Sanger_DNA_Sequencing,65.64247424131315,0.13145211460978748
Shotgun_Sanger_DNA_Sequencing,67.80931201528855,0.16065242547999511
Shotgun_Sanger_DNA_Sequencing,68.91402376243491,0.21749427694368872
Shotgun_Sanger_DNA_Sequencing,69.91538299148908,0.26144008795044515
Pentaerythritol,1.0,1.0
Pentaerythritol,1.2000978473581214,0.994509840828772
Pentaerythritol,1.4755381604696673,0.9482398163307634
Pentaerythritol,1.7382583170254404,0.9212617219676175
Pentaerythritol,2.037671232876712,0.9083167169003762
Pentaerythritol,2.3170254403131114,0.8382180291061271
Pentaerythritol,2.593444227005871,0.7762160324883586
Pentaerythritol,2.854207436399217,0.7876629359870234
Pentaerythritol,3.1678082191780823,0.7835435870525468
Pentaerythritol,3.48238747553816,0.7565395252296996
Pentaerythritol,3.7876712328767126,0.680502341752767
Pentaerythritol,4.090998043052838,0.6332260634088009
Pentaerythritol,4.429549902152641,0.6434839366689032
Pentaerythritol,4.768590998043053,0.5844415240077404
Pentaerythritol,5.107632093933463,0.6021997813970816
Pentaerythritol,5.50293542074364,0.5673529769686532
Pentaerythritol,5.922211350293542,0.5513275379060919
Pentaerythritol,6.37426614481409,0.5619253453075522
Pentaerythritol,6.824363992172212,0.5379835583084818
Pentaerythritol,7.24119373776908,0.46851150768303934
Pentaerythritol,7.6722113502935425,0.3644046437106512
Ethylene_2,1.0,1.0
Ethylene_2,1.1691803704064092,0.9979591836447167
Ethylene_2,1.3471830300671401,0.941739234044896
Ethylene_2,1.5522363854561967,0.9030842634577744
Ethylene_2,1.784145827251792,0.9362019962671443
Ethylene_2,2.0489766793162727,0.8039479483681937
Ethylene_2,2.3420907528137263,0.8015432363718644
Ethylene_2,2.674353734877234,0.7513361029771524
Ethylene_2,3.02679121663261,0.6457382952995225
Ethylene_2,3.4505530148227432,0.6086129079068346
Ethylene_2,3.9638999708086016,0.5465191501847342
Ethylene_2,4.517401316856411,0.5099749272578159
Ethylene_2,5.0842009665596315,0.4883762549499148
VinylAcetate,1.0,1.0
VinylAcetate,1.131827731092437,0.9588426722156599
VinylAcetate,1.2778361344537814,0.9084486124921117
VinylAcetate,1.4448529411764706,0.8624222906908118
VinylAcetate,1.6575630252100841,0.7453690291967036
VinylAcetate,1.888655462184874,0.6947668454856716
VinylAcetate,2.157563025210084,0.6768823387819924
VinylAcetate,2.475840336134454,0.6922020170449831
VinylAcetate,2.7925420168067228,0.6521300211409309
VinylAcetate,3.169642857142857,0.5978021199913309
VinylAcetate,3.553046218487395,0.49066386261762723
VinylAcetate,3.9747899159663866,0.4277311946569913
VinylAcetate,4.463760504201681,0.3728746123995701
CarbonBlack,1.0,1.0
CarbonBlack,1.0554190077823922,0.9947365281835241
CarbonBlack,1.1140935582133902,0.9887444394615538
CarbonBlack,1.1781973367367797,0.9685659813942297
CarbonBlack,1.2401124732651647,0.9786345824199021
CarbonBlack,1.3102038577931112,0.9506192464135343
CarbonBlack,1.3840717715037816,0.9530332680266935
CarbonBlack,1.4571395097242512,0.9191109925520605
CarbonBlack,1.5323485275275326,0.9032797166351695
Aniline,1.0,1.0
Aniline,1.0424949781810624,0.8437511835755352
Aniline,1.0901156750017316,0.8808007379827166
Aniline,1.1436586548451892,0.8773303558237879
Aniline,1.2025005194985108,0.8227629798008893
Aniline,1.2702084920689893,0.7095177256646276
Aniline,1.352981921451825,0.6565418866537923
Aniline,1.4311144974717738,0.6437470758208471
Aniline,1.5223384359631502,0.6173122736316958
Aniline,1.6380480709288632,0.6447403875288431
Aniline,1.776026875389624,0.5973919625825271
Aniline,1.9027845120177322,0.45453339509411217
PhthalicAnhydride,1.0,1.0
PhthalicAnhydride,1.112407570721118,0.9444900284622479
PhthalicAnhydride,1.2193202632114513,0.9254698174270362
PhthalicAnhydride,1.340004070280171,0.9395931586598278
PhthalicAnhydride,1.442202021572485,0.7736381850987059
PhthalicAnhydride,1.5635981276711215,0.8370131720401435
PhthalicAnhydride,1.699647242385184,0.8394936446691073
PhthalicAnhydride,1.8284716097958076,0.665702882049374
PhthalicAnhydride,1.97344142188454,0.4644594157934478
PhthalicAnhydride,2.1289939624177463,0.46588998891928995
PhthalicAnhydride,2.318092395359881,0.3984819547160241
PhthalicAnhydride,2.5244216810257107,0.4381898946158964
PhthalicAnhydride,2.753442778644597,0.5413075654731447
PhthalicAnhydride,3.000203514008548,0.5619105406425846
PhthalicAnhydride,3.252493046604708,0.49293139421984405
PhthalicAnhydride,3.5102774574316533,0.3837157087125314
PhthalicAnhydride,3.759242927888203,0.29311469865620304
PhthalicAnhydride,4.02869547520521,0.27269041267484495
Capillary_DNA_Sequencing,1.0,1.0
Capillary_DNA_Sequencing,22.500000000000004,0.5322085889570553
Capillary_DNA_Sequencing,67.5,0.30368098159509205
Capillary_DNA_Sequencing,144.00000000000003,0.25306748466257667
Capillary_DNA_Sequencing,248.5,0.19785276073619634
Capillary_DNA_Sequencing,388.5,0.1717791411042945
Capillary_DNA_Sequencing,525.0,0.11656441717791412
Capillary_DNA_Sequencing,688.5000000000001,0.14877300613496933
MaleicAnhydride,1.0,1.0
MaleicAnhydride,1.1480576594185192,0.8973812271971816
MaleicAnhydride,1.368189591986318,0.8209617215486693
MaleicAnhydride,1.55802589787442,0.6336469001048871
MaleicAnhydride,1.7632543366723674,0.5059751809854001
MaleicAnhydride,1.9748350842902516,0.464807192220781
MaleicAnhydride,2.263376496457366,0.43806591653870325
MaleicAnhydride,2.5765941851942338,0.46791194180015677
MaleicAnhydride,2.988516980210115,0.4780248734377859
MaleicAnhydride,3.3994624969460054,0.44055708961581297
MaleicAnhydride,3.843391155631566,0.511332869300807
MaleicAnhydride,4.3337405326166625,0.5324516644798706
MaleicAnhydride,4.859271927681408,0.4702534466610178
MaleicAnhydride,5.417786464695822,0.4082662374832937
