Tech,Normalized cumulative production,Normalized unit cost
Refined_Cane_Sugar,1.0,1.0
Refined_Cane_Sugar,1.0131147540983607,0.9722719141323793
Refined_Cane_Sugar,1.0245901639344261,0.9141323792486583
Refined_Cane_Sugar,1.044262295081967,0.9731663685152057
Refined_Cane_Sugar,1.060655737704918,0.8899821109123436
Refined_Cane_Sugar,1.0737704918032787,0.9472271914132379
Refined_Cane_Sugar,1.0934426229508196,0.9445438282647585
Refined_Cane_Sugar,1.1065573770491803,0.8837209302325582
Refined_Cane_Sugar,1.1213114754098361,0.8559928443649374
Refined_Cane_Sugar,1.139344262295082,0.8264758497316637
Refined_Cane_Sugar,1.1557377049180328,0.8649373881932021
Refined_Cane_Sugar,1.1655737704918032,0.9910554561717352
Refined_Cane_Sugar,1.1852459016393442,0.8676207513416816
Refined_Cane_Sugar,1.20327868852459,0.8980322003577819
Refined_Cane_Sugar,1.221311475409836,0.8899821109123436
Refined_Cane_Sugar,1.2377049180327868,0.8747763864042933
Refined_Cane_Sugar,1.2557377049180327,0.8801431127012522
Refined_Cane_Sugar,1.277049180327869,0.8810375670840788
Refined_Cane_Sugar,1.298360655737705,0.8694096601073346
Refined_Cane_Sugar,1.318032786885246,0.8470483005366727
Refined_Cane_Sugar,1.339344262295082,0.8363148479427549
Refined_Cane_Sugar,1.3540983606557377,0.8407871198568874
Refined_Cane_Sugar,1.3737704918032787,0.8273703041144902
Refined_Cane_Sugar,1.3983606557377048,0.8193202146690519
Refined_Cane_Sugar,1.4163934426229507,0.813953488372093
Refined_Cane_Sugar,1.439344262295082,0.8050089445438282
Refined_Cane_Sugar,1.459016393442623,0.813953488372093
Refined_Cane_Sugar,1.4885245901639343,0.9973166368515206
Refined_Cane_Sugar,1.501639344262295,0.8738819320214669
Refined_Cane_Sugar,1.5245901639344261,0.8255813953488371
Refined_Cane_Sugar,1.5508196721311476,0.8166368515205725
Refined_Cane_Sugar,1.5688524590163935,0.8059033989266547
Refined_Cane_Sugar,1.598360655737705,0.7924865831842576
Paraxylene,1.0,1.0
Paraxylene,1.368421052631579,0.84375
Paraxylene,1.9298245614035088,0.84375
Paraxylene,2.6666666666666665,0.78125
Paraxylene,3.6842105263157894,0.6875
Paraxylene,4.385964912280702,0.525
Paraxylene,5.43859649122807,0.5125
Paraxylene,6.491228070175438,0.5125
Paraxylene,8.140350877192983,0.43750000000000006
Paraxylene,9.824561403508772,0.43750000000000006
Paraxylene,11.929824561403509,0.35625
Ammonia,1.0,1.0
Ammonia,1.1090489339550043,1.0335489138818448
Ammonia,1.2269023584265086,1.006828259040448
Ammonia,1.3584038748811733,0.9899945782305768
Ammonia,1.5098909057987415,0.9811075197357502
Ammonia,1.6826762029785887,0.9605394631780458
Ammonia,1.8834140600244444,0.8779684243453088
Ammonia,2.1238287085238334,0.7658061194759843
Ammonia,2.3924901543615045,0.5807536186538057
Ammonia,2.666810013127518,0.45460539997264154
Ammonia,2.9558191118555066,0.4381598672016305
Ammonia,3.268706713141098,0.42887604099731425
Ammonia,3.597754741750034,0.4296154591875302
SCGT,1.0,1.0
SCGT,1.9726027397260273,0.72265625
SCGT,5.9373776908023475,0.5014880952380952
SCGT,11.536203522504891,0.4718191964285714
SCGT,18.702544031311156,0.45312499999999994
SCGT,21.75146771037182,0.44401041666666663
Automotive_(US),1.0,1.0
Automotive_(US),2.1963963963963966,0.7321150480941483
Automotive_(US),3.5720720720720722,0.6149418703053573
Automotive_(US),5.171171171171171,0.494318973322913
Automotive_(US),6.824324324324325,0.42197935532454767
Automotive_(US),8.554954954954955,0.37442189676307763
Automotive_(US),10.38018018018018,0.3337905097998764
Automotive_(US),12.268468468468468,0.3001823423234121
Automotive_(US),14.2,0.2717880176022172
Automotive_(US),16.156756756756756,0.25339307673197103
Automotive_(US),18.181081081081082,0.23495250242969865
Automotive_(US),20.24954954954955,0.22028517553166865
Automotive_(US),22.373873873873872,0.20794135801973376
Automotive_(US),24.556756756756755,0.19692956554962535
Automotive_(US),26.796396396396396,0.18815259116518104
Automotive_(US),29.104504504504504,0.17974975973654542
Automotive_(US),31.475675675675674,0.1713743102168857
Automotive_(US),33.9,0.16374997719677814
Automotive_(US),36.37477477477478,0.1566708948009791
Automotive_(US),38.894594594594594,0.15054983959123824
Automotive_(US),41.46756756756757,0.14388637601983953
Automotive_(US),44.07117117117117,0.13964289486377754
Automotive_(US),46.74234234234234,0.13354245326018926
VinylChloride,1.0,1.0
VinylChloride,1.1495497549298985,0.9334046536278215
VinylChloride,1.313119799384475,0.8513705912502813
VinylChloride,1.497207340704434,0.8121229982550859
VinylChloride,1.7251795280975721,0.7686051040547665
VinylChloride,2.0101447623389945,0.669120511781855
VinylChloride,2.286447053459478,0.5743570884456657
VinylChloride,2.6248717656445915,0.5382382100441061
VinylChloride,3.050723811694973,0.4653073971649207
VinylChloride,3.511227630229112,0.4684523728378553
VinylChloride,4.005471332497435,0.434514889683748
Photovoltaics,1.0,1.0
Photovoltaics,2.0,0.8
Photovoltaics,3.125,0.6
Photovoltaics,4.375,0.52
Photovoltaics,6.375,0.48
Photovoltaics,9.625,0.4
Photovoltaics,13.5,0.36
Photovoltaics,19.5,0.31
Photovoltaics,29.5,0.28
Photovoltaics,40.5,0.26
Photovoltaics,53.5,0.2
Photovoltaics,67.5,0.16
Photovoltaics,82.0,0.15
Photovoltaics,99.0,0.17
Photovoltaics,119.0,0.19
Photovoltaics,142.5,0.18
Photovoltaics,170.0,0.17
Photovoltaics,200.0,0.17
Photovoltaics,230.0,0.16
Photovoltaics,265.0,0.15
Photovoltaics,305.0,0.16
Photovoltaics,349.5,0.166
Photovoltaics,412.5,0.16
Photovoltaics,489.0,0.14
Photovoltaics,589.5,0.14
Photovoltaics,734.5,0.14
Photovoltaics,930.0,0.13
Photovoltaics,1192.5,0.12
TitaniumDioxide,1.0,1.0
TitaniumDioxide,1.0706291495415745,0.9799595124391918
TitaniumDioxide,1.1435599114764465,0.9424013220700924
TitaniumDioxide,1.218741700916851,0.9213284390639652
TitaniumDioxide,1.2932785330382548,0.912476138350563
TitaniumDioxide,1.3721530192854883,0.8944158188168326
TitaniumDioxide,1.4561618716408473,0.8343574817898729
TitaniumDioxide,1.5390452102434398,0.7251450795054353
TitaniumDioxide,1.6247613025608598,0.7432913559407688
Motor_Gasoline,1.0,1.0
Motor_Gasoline,1.0864197530864197,1.1327433628318584
Motor_Gasoline,1.1810699588477367,1.1592920353982301
Motor_Gasoline,1.279835390946502,1.1858407079646018
Motor_Gasoline,1.3847736625514404,1.168141592920354
Motor_Gasoline,1.5020576131687242,1.1415929203539823
Motor_Gasoline,1.6244855967078187,1.1858407079646018
Motor_Gasoline,1.7572016460905346,1.1327433628318584
Motor_Gasoline,1.889917695473251,1.1150442477876106
Motor_Gasoline,2.0360082304526745,1.0884955752212389
Motor_Gasoline,2.1882716049382713,1.0973451327433628
Motor_Gasoline,2.340534979423868,1.0265486725663717
Motor_Gasoline,2.4938271604938267,1.008849557522124
Motor_Gasoline,2.6532921810699586,1.0
Motor_Gasoline,2.816872427983539,0.9911504424778761
Motor_Gasoline,2.9814814814814814,0.9646017699115044
Motor_Gasoline,3.1522633744855963,0.9380530973451326
Motor_Gasoline,3.3281893004115224,0.9203539823008848
Motor_Gasoline,3.5113168724279835,0.9203539823008848
Motor_Gasoline,3.698559670781893,0.8938053097345133
Motor_Gasoline,3.8950617283950613,0.8849557522123894
Motor_Gasoline,4.098765432098766,0.831858407079646
Solar_Water_Heaters,1.0,1.0
Solar_Water_Heaters,18.080000000000002,1.1777229532686817
Solar_Water_Heaters,56.58,1.23281703724308
Solar_Water_Heaters,167.96,1.7167223121110677
Solar_Water_Heaters,267.71999999999997,1.7674735458623405
Solar_Water_Heaters,384.86,1.907659566088125
Solar_Water_Heaters,535.4,1.8872816540559518
Solar_Water_Heaters,1300.2342857142855,1.8022044301041371
Solar_Water_Heaters,2864.52,1.5734609419809766
Solar_Water_Heaters,9011.505714285715,1.4305644131180668
Wind_Turbine_(Denmark),1.0,1.0
Wind_Turbine_(Denmark),1.5,1.0339503386004514
Wind_Turbine_(Denmark),4.0,0.9761625282167042
Wind_Turbine_(Denmark),15.6,0.920902934537246
Wind_Turbine_(Denmark),39.9,0.8646501128668171
Wind_Turbine_(Denmark),61.1,0.7661399548532731
Wind_Turbine_(Denmark),69.9,0.6972460496613996
Wind_Turbine_(Denmark),80.1,0.6874943566591422
Wind_Turbine_(Denmark),93.7,0.7158465011286682
Wind_Turbine_(Denmark),109.9,0.7360722347629797
Wind_Turbine_(Denmark),126.5,0.6732279909706547
Wind_Turbine_(Denmark),143.1,0.6350338600451467
Wind_Turbine_(Denmark),164.1,0.5999097065462754
Wind_Turbine_(Denmark),202.7,0.5507900677200903
Wind_Turbine_(Denmark),260.1,0.5368848758465011
Wind_Turbine_(Denmark),332.7,0.5454627539503386
Wind_Turbine_(Denmark),429.5,0.5379683972911964
Wind_Turbine_(Denmark),551.1,0.5148532731376975
Wind_Turbine_(Denmark),771.0,0.5023024830699774
Sorbitol,1.0,1.0
Sorbitol,1.0622317596566524,0.8833258940664473
Sorbitol,1.1258941344778255,0.865298835022179
Sorbitol,1.1952789699570816,0.8391928099805022
Sorbitol,1.2711015736766809,0.833365805262021
Sorbitol,1.3533619456366237,0.8026631659456821
Sorbitol,1.4427753934191703,0.7802975915975303
Sorbitol,1.5371959942775393,0.800582518857979
Styrene,1.0,1.0
Styrene,1.1342173669836466,0.9605009383905623
Styrene,1.3065600561569763,0.939307005365951
Styrene,1.497910565627982,0.8775496488135153
Styrene,1.6911256622026258,0.8264863811862248
Styrene,1.9041492547135668,0.7637413555685637
Styrene,2.1404472815416846,0.6699908670414375
Styrene,2.422482533206103,0.6232752869335451
Styrene,2.7366435238502627,0.6416380838415058
Styrene,3.0866813640003072,0.6038839222082432
Styrene,3.446228598378906,0.5184139662641071
Styrene,3.8518201660579336,0.4818837948984759
Styrene,4.361609248352035,0.47116305769538375
Styrene,4.837111864258059,0.41690186307471466
Styrene,5.350597216281137,0.38516332179616997
Aluminum,1.0,1.0
Aluminum,1.1103450995340403,1.014789988208467
Aluminum,1.2186528565513708,0.9968595476698732
Aluminum,1.321571514008373,0.9865720393991055
Aluminum,1.4499898132874165,0.9447852758795529
Aluminum,1.5823513561471882,0.9251221293720994
Aluminum,1.7074836191089586,0.8695740775031218
Aluminum,1.846680117508659,0.8222082469813892
Aluminum,1.9986921575457253,0.8644432910717016
Aluminum,2.166477171905704,0.8834453590655914
Aluminum,2.347472052261122,0.8641638135043369
Aluminum,2.5425311680544693,0.8636255516049772
Aluminum,2.757372222477803,0.8752356039613791
Aluminum,2.9712931867323,0.9109749739026869
Aluminum,3.220571901760658,0.9224034126498566
Aluminum,3.4818775097102375,0.8859969322666866
Aluminum,3.739831360616198,0.7832163856670069
CCGT_Power,1.0,1.0
CCGT_Power,1.0947016831488636,0.8932038834951457
CCGT_Power,1.3560154561529898,1.116504854368932
CCGT_Power,1.7407164843801166,1.1636893203883494
CCGT_Power,1.9168249394197394,0.9986407766990291
CCGT_Power,2.166546597681577,1.2267961165048542
CCGT_Power,2.4448883358438667,1.0128155339805827
CCGT_Power,2.8785120178138714,1.2458252427184466
CCGT_Power,3.1961490601873077,1.1792233009708737
CCGT_Power,3.994171196542013,1.035728155339806
CCGT_Power,4.960835680136224,0.8745631067961165
CCGT_Power,5.902613137730041,0.9075728155339805
CCGT_Power,6.8849957430087105,0.8400000000000001
BisphenolA,1.0,1.0
BisphenolA,1.1881443298969072,0.9898118597347451
BisphenolA,1.4050687285223369,0.9877918353483139
BisphenolA,1.60180412371134,0.9312578021704759
BisphenolA,1.8685567010309276,0.9028263549575469
BisphenolA,2.179553264604811,0.7928140497393691
BisphenolA,2.57860824742268,0.7532189413266334
BisphenolA,2.9961340206185567,0.7185735559650751
BisphenolA,3.5390893470790377,0.7145609312489597
BisphenolA,4.0992268041237105,0.6493964345890636
BisphenolA,4.716494845360825,0.6295773929683596
BisphenolA,5.498711340206185,0.5399789918300707
BisphenolA,6.3672680412371125,0.4889542202922879
BisphenolA,7.169243986254295,0.4631022653612263
EthyleneGlycol,1.0,1.0
EthyleneGlycol,1.118270747294624,1.0564908004134583
EthyleneGlycol,1.2261484743228583,0.9121261646418801
EthyleneGlycol,1.356872612568261,0.8834054735192586
EthyleneGlycol,1.5081731076042266,0.8968073794621132
EthyleneGlycol,1.6736044635287037,0.8418499177424883
EthyleneGlycol,1.8375133331509996,0.7716834661605811
EthyleneGlycol,2.027249769803718,0.6991701476726839
EthyleneGlycol,2.2085623900299938,0.6147786220454537
EthyleneGlycol,2.3947980198561387,0.5755339809135154
EthyleneGlycol,2.629178860232111,0.5711883919090736
EthyleneGlycol,2.9060981502247265,0.5245648308731773
EthyleneGlycol,3.185980362661707,0.4777723889843085
Methanol,1.0,1.0
Methanol,1.0930175979239316,0.8897369921611084
Methanol,1.1799935122861083,0.9127010476623163
Methanol,1.287567918254805,0.8820067867720921
Methanol,1.4077933663125457,0.8706711994770763
Methanol,1.5325602140945584,0.834104278969448
Methanol,1.6688427540345472,0.841707111254954
Methanol,1.8115724596545293,0.7008769434302939
Methanol,1.9725083123834242,0.7652512130453222
Methanol,2.14796042494526,0.7751728398282496
Methanol,2.347863109236883,0.7288484654677785
Methanol,2.5577812018489987,0.6107798056586304
Methanol,2.791257805530776,0.6052400953241376
Methanol,3.048495661341335,0.6215609220419687
Methanol,3.350093260887195,0.40793761872034545
Methanol,3.652826210364123,0.2911865873152973
CCGT_Electricity,1.0,1.0
CCGT_Electricity,1.242914979757085,0.9462616822429906
CCGT_Electricity,1.7408906882591093,0.9415887850467289
CCGT_Electricity,2.299595141700405,0.9532710280373832
CCGT_Electricity,2.659919028340081,0.9135514018691588
CCGT_Electricity,3.0890688259109313,0.9742990654205607
CCGT_Electricity,3.603238866396761,0.9158878504672896
CCGT_Electricity,4.145748987854251,0.9556074766355139
CCGT_Electricity,4.82995951417004,0.9322429906542056
CCGT_Electricity,5.728744939271255,0.8831775700934579
CCGT_Electricity,6.959514170040486,0.8271028037383177
CCGT_Electricity,8.518218623481781,0.8200934579439252
CCGT_Electricity,10.445344129554655,0.7967289719626168
Corn_(US),1.0,1.0
Corn_(US),1.8602844568582952,0.9808362369337978
Corn_(US),2.6884067292055236,0.8667247386759581
Corn_(US),3.727211753139959,0.7944250871080138
Corn_(US),4.996021646652395,0.9660278745644599
Corn_(US),6.279867510726854,0.7970383275261324
Corn_(US),7.474689219856852,0.7656794425087107
Corn_(US),8.593067742261505,1.1062717770034842
Corn_(US),9.754506197227096,0.823170731707317
Corn_(US),11.0083683238545,0.7430313588850174
Corn_(US),12.166838633210523,0.735191637630662
Corn_(US),12.934158252097134,0.7334494773519163
Corn_(US),13.791218221409606,1.0470383275261324
Corn_(US),14.789041611922196,0.757263443815331
Corn_(US),15.962180835913598,0.7412891986062717
Corn_(US),17.144316834958058,0.7891986062717771
Corn_(US),18.315669934490394,0.6506968641114982
Corn_(US),19.575930502852838,0.8789198606271776
Corn_(US),20.619001001479248,0.6085086547909407
Corn_(US),21.980280046674448,0.7520982035714285
Corn_(US),23.45943549646726,0.6703194608885017
Corn_(US),25.15886768529663,0.6700616456445992
Corn_(US),26.681162083444352,0.6405001024390243
Corn_(US),27.888817427576512,0.6452445476480836
Corn_(US),28.94863973391891,0.6312174923344948
Corn_(US),30.081827286174992,0.6049167634146342
Corn_(US),31.308042154007296,0.6500598054878048
Corn_(US),32.74511893714569,0.5846175432055749
Corn_(US),34.21343452255166,0.5154320351045296
Corn_(US),35.87804922867722,0.5846175432055749
Corn_(US),37.074449416110035,0.6312174923344948
Corn_(US),38.69091961521146,0.6091469506097561
Corn_(US),40.845202546881175,0.6049167634146342
PolyethyleneHD,1.0,1.0
PolyethyleneHD,1.0946308724832214,0.9896800823752883
PolyethyleneHD,1.2495302013422818,0.9698509254135635
PolyethyleneHD,1.5508724832214766,0.9439823547044096
PolyethyleneHD,1.935704697986577,0.9152181788263054
PolyethyleneHD,2.5044295302013424,0.6965814035885657
PolyethyleneHD,3.196912751677852,0.6172237004727114
PolyethyleneHD,4.080536912751678,0.5440183956881102
PolyethyleneHD,5.133422818791947,0.5062105831640541
PolyethyleneHD,6.355302013422818,0.4769105971157962
PolyethyleneHD,7.807919463087248,0.43340763691435547
PolyethyleneHD,9.500939597315435,0.41683539830544697
PolyethyleneHD,11.661476510067112,0.3628976975410365
PolyethyleneHD,13.815167785234898,0.298532320037559
PolyethyleneHD,16.351812080536913,0.2847483672476023
Hard_Disk_Drive,1.0,1.0
Hard_Disk_Drive,2.3762924459008983,0.7102360514868644
Hard_Disk_Drive,4.482117633764619,0.5228829561060594
Hard_Disk_Drive,7.1437369342900725,0.29336271894170896
Hard_Disk_Drive,11.765692977004349,0.13977061462809912
Hard_Disk_Drive,20.15910503418272,0.06600110386389359
Hard_Disk_Drive,38.76637098141138,0.030266643799004154
Hard_Disk_Drive,84.34928527035424,0.016145132125898624
Hard_Disk_Drive,175.10209616362505,0.008309441779186976
Hard_Disk_Drive,366.1080287021865,0.0029939142641947263
Hard_Disk_Drive,818.1109667212837,0.0013814591367474038
Hard_Disk_Drive,1665.6164755070909,0.0007416254556899376
Hard_Disk_Drive,3078.125656816769,0.0005216388422288571
Hard_Disk_Drive,4490.634838126447,0.00014142314154237995
Hard_Disk_Drive,9575.66789084129,0.00014670280053845914
Hard_Disk_Drive,15790.708288603875,8.181252157914718e-05
Hard_Disk_Drive,27090.781739081303,5.196267643050089e-05
Hard_Disk_Drive,49690.92864003615,2.5603835423581058e-05
Hard_Disk_Drive,97716.24080456523,2.295474021964934e-05
Low_Density_Polyethylene,1.0,1.0
Low_Density_Polyethylene,1.509433962264151,0.9196787148594378
Low_Density_Polyethylene,2.30188679245283,0.8634538152610441
Low_Density_Polyethylene,3.818867924528302,0.7751004016064257
Low_Density_Polyethylene,5.9547169811320755,0.6606425702811245
Low_Density_Polyethylene,8.626415094339622,0.642570281124498
Low_Density_Polyethylene,11.60754716981132,0.6325301204819277
Low_Density_Polyethylene,15.683018867924527,0.5421686746987953
Low_Density_Polyethylene,19.871698113207547,0.44176706827309237
Low_Density_Polyethylene,24.852830188679246,0.3995983935742972
Low_Density_Polyethylene,30.852830188679246,0.3373493975903615
Low_Density_Polyethylene,37.4566037735849,0.3132530120481928
Low_Density_Polyethylene,44.85283018867924,0.3072289156626506
Low_Density_Polyethylene,53.3811320754717,0.2991967871485944
Low_Density_Polyethylene,63.26792452830189,0.25702811244979923
Low_Density_Polyethylene,73.68301886792453,0.21485943775100402
Urea,1.0,1.0
Urea,1.1834402566158782,1.0140293225813692
Urea,1.3897353648757016,1.0049359347005526
Urea,1.611467522052927,0.9961032402600178
Urea,1.8608660785886126,0.9331524655174187
Urea,2.1405372894947874,0.940583191366483
Urea,2.4957898957497995,0.8058267473198739
Urea,2.9328388131515637,0.6766128456726129
Urea,3.4212109061748195,0.5408395630113209
Urea,4.017842822774659,0.5933948884318043
Urea,4.669406575781877,0.5564769610321552
Urea,5.307137129109863,0.5038714414787061
Sodium,1.0,1.0
Sodium,1.0410417823859779,0.9942150669505319
Sodium,1.0750786891316424,0.9869226808599658
Sodium,1.1096401900882553,0.9584331371232289
Sodium,1.1447571437388138,0.9526622766539473
Sodium,1.1784237486885145,0.9729543707449452
Sodium,1.2151762019379129,0.9700697115199803
Sodium,1.2539344565821144,0.9740024366079886
Sodium,1.296920323396902,0.9197985198090098
Sodium,1.3437017836203171,0.8757583131078553
Sodium,1.3945874220823304,0.8578856945434297
Sodium,1.4453496266123558,0.8547847781763147
Sodium,1.493612294019626,0.8599297030245637
Sodium,1.5444362155156452,0.8291019356999982
Sodium,1.597265938406468,0.8035505554061234
Sodium,1.644510275874838,0.81790109881636
Ethanolamine,1.0,1.0
Ethanolamine,1.1815012781780152,0.9635679563793128
Ethanolamine,1.3985591447827095,0.9135217742280791
Ethanolamine,1.6163141993957704,0.8866669937511573
Ethanolamine,1.8426679061120148,0.8414389571462654
Ethanolamine,2.1326981175923776,0.8188143953522
Ethanolamine,2.4257494771089934,0.7874415686425621
Ethanolamine,2.730653032767836,0.7962327464711405
Ethanolamine,3.0455496165465954,0.7589147355959279
Ethanolamine,3.384382988612596,0.7140374393980341
Ethanolamine,3.788519637462236,0.6783751451228621
Ethanolamine,4.255170811062049,0.6193239400193622
Ethanolamine,4.738089704857076,0.5690653411243289
Ethanolamine,5.265163839181966,0.4899740622154049
Ethanolamine,5.785498489425982,0.4367561208864262
Ethanolamine,6.378340692540088,0.3844602970513955
Ethanolamine,6.9925633279107595,0.36929426124482323
Ethanolamine,7.594933767139205,0.36734015912445284
SodiumChlorate,1.0,1.0
SodiumChlorate,1.1087202718006794,0.9837596425679173
SodiumChlorate,1.2515774146578222,0.9669252677038782
SodiumChlorate,1.3997734994337485,0.9727174424839409
SodiumChlorate,1.566736773984792,0.9621628302671515
SodiumChlorate,1.7476136547484227,0.9487412040138902
SodiumChlorate,1.9487138003559294,0.9468552027213146
SodiumChlorate,2.1692282802135576,0.8677673487093008
SodiumChlorate,2.3865070376961652,0.7773954136452897
SodiumChlorate,2.6359812328102246,0.7029334502688751
SodiumChlorate,2.887558647468047,0.6709568664024058
SodiumChlorate,3.15838861025724,0.6756636528033599
SodiumChlorate,3.461252224559133,0.6566415130305717
SodiumChlorate,3.7811033813298818,0.6320090218804857
SodiumChlorate,4.097880601844362,0.6273668836235943
Primary_Magnesium,1.0,1.0
Primary_Magnesium,1.2126811594202898,0.6878850102669405
Primary_Magnesium,1.393840579710145,0.7659137577002053
