,iter,scenario,cost
0,0,no transition,190.88871369422856
1,0,slow transition,163.72560202341472
2,0,fast transition,136.0442249758762
3,1,no transition,170.3680668679571
4,1,slow transition,164.04117743039544
5,1,fast transition,162.5217766419262
6,2,no transition,177.10852731011667
7,2,slow transition,175.4486153529658
8,2,fast transition,152.172233587752
9,3,no transition,175.64691339049506
10,3,slow transition,178.5968049012385
11,3,fast transition,171.72558906450382
12,4,no transition,167.22716244380587
13,4,slow transition,173.35880940329477
14,4,fast transition,174.9841107099179
15,5,no transition,221.4685877519928
16,5,slow transition,167.3617260508183
17,5,fast transition,150.02340424568638
18,6,no transition,185.1652601109673
19,6,slow transition,169.9394314718628
20,6,fast transition,158.28404747460144
21,7,no transition,168.78456464504077
22,7,slow transition,168.54271009858826
23,7,fast transition,170.55183590477236
24,8,no transition,154.40415767893964
25,8,slow transition,165.0953029115138
26,8,fast transition,155.86143426413923
27,9,no transition,184.59850128739825
28,9,slow transition,211.98637211489955
29,9,fast transition,154.75814498778539
30,10,no transition,191.33993172359592
31,10,slow transition,178.72621159453107
32,10,fast transition,162.74257433034532
33,11,no transition,167.4911321938265
34,11,slow transition,180.15881960296
35,11,fast transition,157.21529618799232
36,12,no transition,200.36639118062232
37,12,slow transition,189.8690355618417
38,12,fast transition,152.92008447355127
39,13,no transition,157.32256692507698
40,13,slow transition,157.6556726200675
41,13,fast transition,160.73416479906717
42,14,no transition,174.74810647161974
43,14,slow transition,164.88585569569182
44,14,fast transition,152.77781851502138
45,15,no transition,197.65063109865505
46,15,slow transition,170.50043831676322
47,15,fast transition,166.92535365816326
48,16,no transition,166.15008708327383
49,16,slow transition,192.90575735457193
50,16,fast transition,170.40202146938063
51,17,no transition,180.4926244587124
52,17,slow transition,164.91037247858745
53,17,fast transition,158.7743118576786
54,18,no transition,170.08235951007632
55,18,slow transition,162.92819645845057
56,18,fast transition,154.79759085846862
57,19,no transition,174.19529784420382
58,19,slow transition,165.3334462234043
59,19,fast transition,166.1996575859773
60,20,no transition,166.3972740593447
61,20,slow transition,153.19428584718239
62,20,fast transition,160.10622023787985
63,21,no transition,184.87082884579763
64,21,slow transition,171.16382546055277
65,21,fast transition,164.47790618318166
66,22,no transition,171.28505913197048
67,22,slow transition,184.3371973362985
68,22,fast transition,156.2656510118885
69,23,no transition,164.75861409436408
70,23,slow transition,162.62116066861907
71,23,fast transition,161.43653270329298
72,24,no transition,171.12463874046776
73,24,slow transition,176.63976248394343
74,24,fast transition,165.7489726866643
75,25,no transition,179.89504846975584
76,25,slow transition,156.64404548861845
77,25,fast transition,161.09469008990695
78,26,no transition,156.12911308681586
79,26,slow transition,172.38581947840717
80,26,fast transition,163.46035083374457
81,27,no transition,165.4312881629165
82,27,slow transition,162.65360594112818
83,27,fast transition,162.52630524650732
84,28,no transition,171.42073225328573
85,28,slow transition,170.1284671522396
86,28,fast transition,180.64169545884525
87,29,no transition,175.556419891453
88,29,slow transition,174.4828195325301
89,29,fast transition,160.72246968055023
90,30,no transition,166.04869113064402
91,30,slow transition,156.7489043559755
92,30,fast transition,164.7718666730513
93,31,no transition,162.1904753606025
94,31,slow transition,167.25675332923984
95,31,fast transition,156.88928539800543
96,32,no transition,149.2734613412594
97,32,slow transition,180.28838351582556
98,32,fast transition,154.79498054178006
99,33,no transition,194.0807698027342
100,33,slow transition,154.91836904180389
101,33,fast transition,163.09608313421117
102,34,no transition,169.6428171236405
103,34,slow transition,159.80519653461315
104,34,fast transition,175.75341066840332
105,35,no transition,198.30741473196653
106,35,slow transition,174.4120266250912
107,35,fast transition,149.46662538924429
108,36,no transition,161.0374927722428
109,36,slow transition,197.1419047631607
110,36,fast transition,169.51162597348588
111,37,no transition,175.83141760837836
112,37,slow transition,163.35299388881657
113,37,fast transition,165.2702678099996
114,38,no transition,180.11948555748566
115,38,slow transition,167.30698831460413
116,38,fast transition,165.03953612739195
117,39,no transition,192.21447009581988
118,39,slow transition,168.42405331710333
119,39,fast transition,139.65499675026967
120,40,no transition,161.03234709664198
121,40,slow transition,167.95121263252736
122,40,fast transition,162.04122249892515
123,41,no transition,168.6382168810177
124,41,slow transition,162.35524928803738
125,41,fast transition,171.6601676364012
126,42,no transition,161.90872543037077
127,42,slow transition,177.7080818590598
128,42,fast transition,176.14384832511283
129,43,no transition,195.09598388994712
130,43,slow transition,159.2253308612875
131,43,fast transition,160.11597745625775
132,44,no transition,170.49163543332088
133,44,slow transition,166.92887403606687
134,44,fast transition,175.6347242979104
135,45,no transition,179.98906929238095
136,45,slow transition,168.32058924234823
137,45,fast transition,159.5206978830943
138,46,no transition,193.48663976200484
139,46,slow transition,161.29701940215244
140,46,fast transition,166.94220820230558
141,47,no transition,190.01737631217594
142,47,slow transition,173.49328019031174
143,47,fast transition,158.4503110346275
144,48,no transition,171.79110048612912
145,48,slow transition,181.38563557147586
146,48,fast transition,158.83945805505923
147,49,no transition,202.9708532038858
148,49,slow transition,184.1896404468992
149,49,fast transition,146.38983637604844
150,50,no transition,162.79794427411497
151,50,slow transition,157.73415067668424
152,50,fast transition,165.34464095365163
153,51,no transition,182.1883483080585
154,51,slow transition,174.8331752442052
155,51,fast transition,168.81239240190962
156,52,no transition,166.27790927425556
157,52,slow transition,176.12614159305213
158,52,fast transition,156.31287879174988
159,53,no transition,184.35353164682493
160,53,slow transition,171.6011418634432
161,53,fast transition,164.51692195739986
162,54,no transition,155.24686506394562
163,54,slow transition,167.7084399067217
164,54,fast transition,169.3584950835108
165,55,no transition,157.26224468547366
166,55,slow transition,174.62762976629142
167,55,fast transition,155.9677686050548
168,56,no transition,177.95627871445538
169,56,slow transition,175.00669199091217
170,56,fast transition,156.63436128344122
171,57,no transition,206.96725766652972
172,57,slow transition,188.9212184041288
173,57,fast transition,166.82543855386336
174,58,no transition,164.8531660644782
175,58,slow transition,165.80631019120986
176,58,fast transition,159.72351673462867
177,59,no transition,169.51679306987776
178,59,slow transition,178.08149113747913
179,59,fast transition,158.62542179110488
180,60,no transition,189.50078230091225
181,60,slow transition,167.57387767423185
182,60,fast transition,160.08299756672443
183,61,no transition,179.42269415527832
184,61,slow transition,166.32334106113777
185,61,fast transition,168.23509891649348
186,62,no transition,162.13091114151132
187,62,slow transition,171.9814896633845
188,62,fast transition,174.46416989598399
189,63,no transition,165.31649448313564
190,63,slow transition,169.09201524960616
191,63,fast transition,173.15183442991042
192,64,no transition,178.8585208612632
193,64,slow transition,168.01948931941405
194,64,fast transition,183.08327551568524
195,65,no transition,170.60198927013326
196,65,slow transition,175.01614667298767
197,65,fast transition,161.73106422520817
198,66,no transition,182.3370195363419
199,66,slow transition,165.3724212338923
200,66,fast transition,163.49828446503903
201,67,no transition,154.66798740736613
202,67,slow transition,170.58015493970962
203,67,fast transition,144.85356771735755
204,68,no transition,164.8846035166253
205,68,slow transition,157.08471192137696
206,68,fast transition,156.16499026054964
207,69,no transition,174.7467689152029
208,69,slow transition,166.94507985791125
209,69,fast transition,169.19099114031306
210,70,no transition,161.17458899275113
211,70,slow transition,177.45835007469867
212,70,fast transition,167.7314106453155
213,71,no transition,175.20883269303536
214,71,slow transition,164.87103392542505
215,71,fast transition,163.95088514645877
216,72,no transition,180.23797976151369
217,72,slow transition,169.27381072681806
218,72,fast transition,161.44774470672286
219,73,no transition,154.62760115533038
220,73,slow transition,169.67276777164284
221,73,fast transition,166.64920271496072
222,74,no transition,173.24112233339557
223,74,slow transition,170.31431010197994
224,74,fast transition,168.48364576474393
225,75,no transition,173.14350607445766
226,75,slow transition,171.5190499675298
227,75,fast transition,159.17490199281704
228,76,no transition,167.22688599993762
229,76,slow transition,169.43491836189824
230,76,fast transition,144.75568268624582
231,77,no transition,158.92004974672986
232,77,slow transition,165.25814694594607
233,77,fast transition,178.25868786406224
234,78,no transition,160.04070547584274
235,78,slow transition,154.84992721069034
236,78,fast transition,178.74379986818786
237,79,no transition,188.5834547374922
238,79,slow transition,182.36026679226336
239,79,fast transition,165.49301387551793
240,80,no transition,178.57950068395212
241,80,slow transition,162.91914993189613
242,80,fast transition,168.29984023490474
243,81,no transition,178.6770419417469
244,81,slow transition,186.8581618942343
245,81,fast transition,152.70974092638687
246,82,no transition,172.68786069957764
247,82,slow transition,176.07240096125548
248,82,fast transition,167.21298351512945
249,83,no transition,160.56448175489234
250,83,slow transition,176.97710872015753
251,83,fast transition,162.72736215848906
252,84,no transition,155.6484156078503
253,84,slow transition,168.494736111164
254,84,fast transition,156.529598498239
255,85,no transition,188.97284941249765
256,85,slow transition,160.55040383807318
257,85,fast transition,175.40844121586656
258,86,no transition,174.44219226964984
259,86,slow transition,172.0815828193403
260,86,fast transition,175.52479823073756
261,87,no transition,161.90274373243489
262,87,slow transition,177.80237128998536
263,87,fast transition,147.66250666117975
264,88,no transition,157.293438011826
265,88,slow transition,160.32233075072278
266,88,fast transition,161.76800378785762
267,89,no transition,180.3134913771278
268,89,slow transition,179.5319094902118
269,89,fast transition,166.71723363067176
270,90,no transition,168.70983671908363
271,90,slow transition,169.87724377934293
272,90,fast transition,172.00019467246082
273,91,no transition,179.78618040510653
274,91,slow transition,179.07763828675832
275,91,fast transition,163.3592789894138
276,92,no transition,175.1008769788001
277,92,slow transition,174.6535591538527
278,92,fast transition,162.32843382788784
279,93,no transition,155.9113703733205
280,93,slow transition,163.72753830332817
281,93,fast transition,174.91815673541632
282,94,no transition,174.06483849230307
283,94,slow transition,170.0935750490265
284,94,fast transition,153.26250481552592
285,95,no transition,181.296800128601
286,95,slow transition,165.8573394101051
287,95,fast transition,169.08216605402444
288,96,no transition,173.88359615163517
289,96,slow transition,165.68404082364071
290,96,fast transition,176.98164483770887
291,97,no transition,165.2967353041803
292,97,slow transition,159.7762662904363
293,97,fast transition,159.6681190401746
294,98,no transition,186.2745125036958
295,98,slow transition,196.45756887486968
296,98,fast transition,163.25742787285873
297,99,no transition,180.09693533586167
298,99,slow transition,170.40819030543344
299,99,fast transition,155.59844126107737
